KAB1736318_1_BAC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	KAB1736318
WP_272579484_BAC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	WP_2725794
MDJ8948198_1_BAC_EF1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	MDJ8948198
XP_032706946_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	XP_0327069
XP_037701071_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	XP_0377010
CAA34756_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	CAA34756_1
XP_052493264_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	XP_0524932
XP_054960677_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	XP_0549606
XP_034806078_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	XP_0348060
ATO94204_1_DUNKNOWN2_EF1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	ATO94204_1
XP_060994188_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	XP_0609901
CAD7686258_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	CAD7686258
XP_045018726_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	XP_0450187
KAF4020051_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	KAF4020051
XP_008059350_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	XP_0080593
XP_048291674_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	XP_0482916
AAA50406_1_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	AAA50406_1
BAD96750_1_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	BAD96750_1
XP_033033537_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	XP_0330335
XP_035584312_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	XP_0355843
XP_005073762_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	XP_0050737
BAD96702_1_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	BAD96702_1
XP_008535541_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0085355
BAF85328_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	BAF85328_1
XP_044771283_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	XP_0447712
XP_001915132_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0019151
XP_032960950_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	XP_0329609
XP_040839568_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	XP_0408395
XP_049645753_EUK_EF1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	XP_0496457
POE75127_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	POE75127_1
POF14432_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	POF14432_1
MBE3048298_1_ARC_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	MBE3048298
BAJ86872_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	BAJ86872_1
MCO5565846_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	MCO5565846
BAJ87061_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	BAJ87061_1
BAJ97165_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	BAJ97165_1
MCP8719711_1_ARC_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	MCP8719711
KAG7397149_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAG7397149
KAH7476992_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAH7476992
CCA25388_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	CCA25388_1
CAH0477731_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	CAH0477731
CAH0517155_1_EUK_HUNKNOWN_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	CAH0517155
KAE8900141_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAE8900141
KAE9038108_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	KAE9038108
XP_004689401_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0046894
XP_004441362_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0044413
XP_058393527_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0583935
P55823_3_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	P55823_3_E
KAF0887276_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000	KAF0887276
XP_004714432_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0047144
XP_006869001_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0068690
XP_049979472_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0499794
KAJ4456156_1_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000	KAJ4456156
XP_017502925_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0175029
P09445_4_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	P09445_4_E
XP_038167516_EUK_EF2_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000	XP_0381675
